Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) expr -> id . EQUALS E1 SEMICOLON

    EQUALS          shift and go to state 74


state 38

    (53) matched_stmt -> WHILE . LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> WHILE . LPAREN condition RPAREN SEMICOLON
    (59) unmatched_stmt -> WHILE . LPAREN condition RPAREN unmatched_stmt

    LPAREN          shift and go to state 75


state 39

    (46) matched_stmt -> IF . LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF . LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF . LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF . LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF . LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> IF . LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> IF . LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF . LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt

    LPAREN          shift and go to state 76


state 40

    (43) variable -> STAR variable .

    COMMA           reduce using rule 43 (variable -> STAR variable .)
    RPAREN          reduce using rule 43 (variable -> STAR variable .)
    LPAREN          reduce using rule 43 (variable -> STAR variable .)
    SEMICOLON       reduce using rule 43 (variable -> STAR variable .)


state 41

    (16) star -> STAR star .

    COMMA           reduce using rule 16 (star -> STAR star .)
    RPAREN          reduce using rule 16 (star -> STAR star .)
    MAIN            reduce using rule 16 (star -> STAR star .)


state 42

    (14) fn_name -> star MAIN .

    LPAREN          reduce using rule 14 (fn_name -> star MAIN .)


state 43

    (8) fn_declaration -> VOID fn_name LPAREN . dec_arg_list RPAREN SEMICOLON
    (9) fn_declaration -> VOID fn_name LPAREN . arg_list RPAREN SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN . arg_list RPAREN
    (32) dec_arg_list -> . type star dec_multiple_arg
    (35) arg_list -> . type variable multiple_arg
    (36) arg_list -> .
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    RPAREN          reduce using rule 36 (arg_list -> .)
    INT_VAR         shift and go to state 3
    FLOAT_VAR       shift and go to state 9

    type                           shift and go to state 77
    arg_list                       shift and go to state 79
    dec_arg_list                   shift and go to state 78

state 44

    (39) declaration -> type list SEMICOLON .

    VOID            reduce using rule 39 (declaration -> type list SEMICOLON .)
    INT_VAR         reduce using rule 39 (declaration -> type list SEMICOLON .)
    FLOAT_VAR       reduce using rule 39 (declaration -> type list SEMICOLON .)
    $end            reduce using rule 39 (declaration -> type list SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (declaration -> type list SEMICOLON .)
    IF              reduce using rule 39 (declaration -> type list SEMICOLON .)
    LCURVE          reduce using rule 39 (declaration -> type list SEMICOLON .)
    WHILE           reduce using rule 39 (declaration -> type list SEMICOLON .)
    STAR            reduce using rule 39 (declaration -> type list SEMICOLON .)
    RETURN          reduce using rule 39 (declaration -> type list SEMICOLON .)
    RCURVE          reduce using rule 39 (declaration -> type list SEMICOLON .)


state 45

    (40) list -> list COMMA . variable
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 15
    STAR            shift and go to state 70

    variable                       shift and go to state 80

state 46

    (6) fn_declaration -> type fn_name LPAREN . dec_arg_list RPAREN SEMICOLON
    (7) fn_declaration -> type fn_name LPAREN . arg_list RPAREN SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN . arg_list RPAREN
    (32) dec_arg_list -> . type star dec_multiple_arg
    (35) arg_list -> . type variable multiple_arg
    (36) arg_list -> .
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    RPAREN          reduce using rule 36 (arg_list -> .)
    INT_VAR         shift and go to state 3
    FLOAT_VAR       shift and go to state 9

    dec_arg_list                   shift and go to state 81
    arg_list                       shift and go to state 82
    type                           shift and go to state 77

state 47

    (69) left_side -> id .

    EQUALS          reduce using rule 69 (left_side -> id .)


state 48

    (86) star_ampersand -> STAR . star_ampersand
    (87) star_ampersand -> STAR .
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND

    IDENTIFIER      reduce using rule 87 (star_ampersand -> STAR .)
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50

    star_ampersand                 shift and go to state 83

state 49

    (89) id -> IDENTIFIER .

    EQUALS          reduce using rule 89 (id -> IDENTIFIER .)


state 50

    (88) star_ampersand -> AMPERSAND .

    IDENTIFIER      reduce using rule 88 (star_ampersand -> AMPERSAND .)


state 51

    (70) left_side -> star_ampersand . id
    (89) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 49

    id                             shift and go to state 84

state 52

    (68) expr -> STAR left_side . EQUALS E1 SEMICOLON

    EQUALS          shift and go to state 85


state 53

    (81) mixed_id -> id .

    STAR            reduce using rule 81 (mixed_id -> id .)
    DIVIDE          reduce using rule 81 (mixed_id -> id .)
    OPERATOR        reduce using rule 81 (mixed_id -> id .)
    PLUS            reduce using rule 81 (mixed_id -> id .)
    MINUS           reduce using rule 81 (mixed_id -> id .)
    SEMICOLON       reduce using rule 81 (mixed_id -> id .)
    RPAREN          reduce using rule 81 (mixed_id -> id .)
    AND             reduce using rule 81 (mixed_id -> id .)
    OR              reduce using rule 81 (mixed_id -> id .)
    COMMA           reduce using rule 81 (mixed_id -> id .)


state 54

    (84) mixed_id -> fn_call .

    STAR            reduce using rule 84 (mixed_id -> fn_call .)
    DIVIDE          reduce using rule 84 (mixed_id -> fn_call .)
    OPERATOR        reduce using rule 84 (mixed_id -> fn_call .)
    PLUS            reduce using rule 84 (mixed_id -> fn_call .)
    MINUS           reduce using rule 84 (mixed_id -> fn_call .)
    SEMICOLON       reduce using rule 84 (mixed_id -> fn_call .)
    RPAREN          reduce using rule 84 (mixed_id -> fn_call .)
    AND             reduce using rule 84 (mixed_id -> fn_call .)
    OR              reduce using rule 84 (mixed_id -> fn_call .)
    COMMA           reduce using rule 84 (mixed_id -> fn_call .)


state 55

    (89) id -> IDENTIFIER .
    (25) fn_call -> IDENTIFIER . LPAREN fn_call_args RPAREN

    STAR            reduce using rule 89 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 89 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 89 (id -> IDENTIFIER .)
    PLUS            reduce using rule 89 (id -> IDENTIFIER .)
    MINUS           reduce using rule 89 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 89 (id -> IDENTIFIER .)
    COMMA           reduce using rule 89 (id -> IDENTIFIER .)
    OPERATOR        reduce using rule 89 (id -> IDENTIFIER .)
    AND             reduce using rule 89 (id -> IDENTIFIER .)
    OR              reduce using rule 89 (id -> IDENTIFIER .)
    LPAREN          shift and go to state 69


state 56

    (78) E3 -> mixed_id .

    STAR            reduce using rule 78 (E3 -> mixed_id .)
    DIVIDE          reduce using rule 78 (E3 -> mixed_id .)
    OPERATOR        reduce using rule 78 (E3 -> mixed_id .)
    PLUS            reduce using rule 78 (E3 -> mixed_id .)
    MINUS           reduce using rule 78 (E3 -> mixed_id .)
    SEMICOLON       reduce using rule 78 (E3 -> mixed_id .)
    RPAREN          reduce using rule 78 (E3 -> mixed_id .)
    COMMA           reduce using rule 78 (E3 -> mixed_id .)
    AND             reduce using rule 78 (E3 -> mixed_id .)
    OR              reduce using rule 78 (E3 -> mixed_id .)


state 57

    (83) mixed_id -> FLOAT .

    STAR            reduce using rule 83 (mixed_id -> FLOAT .)
    DIVIDE          reduce using rule 83 (mixed_id -> FLOAT .)
    OPERATOR        reduce using rule 83 (mixed_id -> FLOAT .)
    PLUS            reduce using rule 83 (mixed_id -> FLOAT .)
    MINUS           reduce using rule 83 (mixed_id -> FLOAT .)
    SEMICOLON       reduce using rule 83 (mixed_id -> FLOAT .)
    RPAREN          reduce using rule 83 (mixed_id -> FLOAT .)
    AND             reduce using rule 83 (mixed_id -> FLOAT .)
    OR              reduce using rule 83 (mixed_id -> FLOAT .)
    COMMA           reduce using rule 83 (mixed_id -> FLOAT .)


state 58

    (79) E3 -> MINUS . mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    star_ampersand                 shift and go to state 62
    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    mixed_id                       shift and go to state 86

state 59

    (77) E3 -> LPAREN . E1 RPAREN
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    E2                             shift and go to state 61
    mixed_id                       shift and go to state 56
    star_ampersand                 shift and go to state 62
    E1                             shift and go to state 87
    E3                             shift and go to state 60

state 60

    (76) E2 -> E3 .

    STAR            reduce using rule 76 (E2 -> E3 .)
    DIVIDE          reduce using rule 76 (E2 -> E3 .)
    RPAREN          reduce using rule 76 (E2 -> E3 .)
    OPERATOR        reduce using rule 76 (E2 -> E3 .)
    PLUS            reduce using rule 76 (E2 -> E3 .)
    MINUS           reduce using rule 76 (E2 -> E3 .)
    SEMICOLON       reduce using rule 76 (E2 -> E3 .)
    COMMA           reduce using rule 76 (E2 -> E3 .)
    AND             reduce using rule 76 (E2 -> E3 .)
    OR              reduce using rule 76 (E2 -> E3 .)


state 61

    (73) E1 -> E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    PLUS            reduce using rule 73 (E1 -> E2 .)
    MINUS           reduce using rule 73 (E1 -> E2 .)
    COMMA           reduce using rule 73 (E1 -> E2 .)
    RPAREN          reduce using rule 73 (E1 -> E2 .)
    AND             reduce using rule 73 (E1 -> E2 .)
    OR              reduce using rule 73 (E1 -> E2 .)
    OPERATOR        reduce using rule 73 (E1 -> E2 .)
    SEMICOLON       reduce using rule 73 (E1 -> E2 .)
    STAR            shift and go to state 89
    DIVIDE          shift and go to state 88


state 62

    (80) mixed_id -> star_ampersand . id
    (85) mixed_id -> star_ampersand . fn_call
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 90
    fn_call                        shift and go to state 91

state 63

    (23) return_stmt -> RETURN E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 92
    PLUS            shift and go to state 94
    MINUS           shift and go to state 93


state 64

    (24) return_stmt -> RETURN SEMICOLON .

    IDENTIFIER      reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    INT_VAR         reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    FLOAT_VAR       reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    LCURVE          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    STAR            reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    RCURVE          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)


state 65

    (82) mixed_id -> INT .

    STAR            reduce using rule 82 (mixed_id -> INT .)
    DIVIDE          reduce using rule 82 (mixed_id -> INT .)
    OPERATOR        reduce using rule 82 (mixed_id -> INT .)
    PLUS            reduce using rule 82 (mixed_id -> INT .)
    MINUS           reduce using rule 82 (mixed_id -> INT .)
    SEMICOLON       reduce using rule 82 (mixed_id -> INT .)
    RPAREN          reduce using rule 82 (mixed_id -> INT .)
    AND             reduce using rule 82 (mixed_id -> INT .)
    OR              reduce using rule 82 (mixed_id -> INT .)
    COMMA           reduce using rule 82 (mixed_id -> INT .)


state 66

    (18) fn_body -> fn_line fn_body .

    RCURVE          reduce using rule 18 (fn_body -> fn_line fn_body .)


state 67

    (13) fn_defn2 -> LCURVE fn_body RCURVE .

    VOID            reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    INT_VAR         reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    FLOAT_VAR       reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    $end            reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)


state 68

    (22) fn_line -> fn_call SEMICOLON .

    IDENTIFIER      reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    INT_VAR         reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    FLOAT_VAR       reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    IF              reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    LCURVE          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    WHILE           reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    STAR            reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    RETURN          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    RCURVE          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)


state 69

    (25) fn_call -> IDENTIFIER LPAREN . fn_call_args RPAREN
    (26) fn_call_args -> . E1 fn_call_args_list
    (27) fn_call_args -> .
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    RPAREN          reduce using rule 27 (fn_call_args -> .)
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    E2                             shift and go to state 61
    mixed_id                       shift and go to state 56
    star_ampersand                 shift and go to state 62
    E1                             shift and go to state 96
    fn_call_args                   shift and go to state 95
    E3                             shift and go to state 60

state 70

    (43) variable -> STAR . variable
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 15
    STAR            shift and go to state 70

    variable                       shift and go to state 40

state 71

    (41) list -> variable .

    SEMICOLON       reduce using rule 41 (list -> variable .)
    COMMA           reduce using rule 41 (list -> variable .)


state 72

    (60) stmt_list -> stmt . stmt_list
    (61) stmt_list -> stmt .
    (60) stmt_list -> . stmt stmt_list
    (61) stmt_list -> . stmt
    (44) stmt -> . matched_stmt
    (45) stmt -> . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    RCURVE          reduce using rule 61 (stmt_list -> stmt .)
    IF              shift and go to state 39
    LCURVE          shift and go to state 36
    WHILE           shift and go to state 38
    STAR            shift and go to state 25
    RETURN          shift and go to state 27
    IDENTIFIER      shift and go to state 49

    unmatched_stmt                 shift and go to state 33
    expr                           shift and go to state 23
    id                             shift and go to state 37
    return_stmt                    shift and go to state 26
    matched_stmt                   shift and go to state 24
    stmt                           shift and go to state 72
    stmt_list                      shift and go to state 97

state 73

    (50) matched_stmt -> LCURVE stmt_list . RCURVE

    RCURVE          shift and go to state 98


state 74

    (67) expr -> id EQUALS . E1 SEMICOLON
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    E2                             shift and go to state 61
    mixed_id                       shift and go to state 56
    star_ampersand                 shift and go to state 62
    E1                             shift and go to state 99
    E3                             shift and go to state 60

state 75

    (53) matched_stmt -> WHILE LPAREN . condition RPAREN matched_stmt
    (54) matched_stmt -> WHILE LPAREN . condition RPAREN SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN . condition RPAREN unmatched_stmt
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 101
    NOT             shift and go to state 100
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    E2                             shift and go to state 61
    mixed_id                       shift and go to state 56
    star_ampersand                 shift and go to state 62
    E1                             shift and go to state 102
    condition                      shift and go to state 103
    E3                             shift and go to state 60

state 76

    (46) matched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN . condition RPAREN stmt
    (56) unmatched_stmt -> IF LPAREN . condition RPAREN SEMICOLON
    (57) unmatched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE unmatched_stmt
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 101
    NOT             shift and go to state 100
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    mixed_id                       shift and go to state 56
    E3                             shift and go to state 60
    star_ampersand                 shift and go to state 62
    E2                             shift and go to state 61
    fn_call                        shift and go to state 54
    E1                             shift and go to state 102
    condition                      shift and go to state 104

state 77

    (32) dec_arg_list -> type . star dec_multiple_arg
    (35) arg_list -> type . variable multiple_arg
    (16) star -> . STAR star
    (17) star -> .
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    STAR            shift and go to state 14
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)
    IDENTIFIER      shift and go to state 15

    variable                       shift and go to state 105
    star                           shift and go to state 106

state 78

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 79

    (9) fn_declaration -> VOID fn_name LPAREN arg_list . RPAREN SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 108


state 80

    (40) list -> list COMMA variable .

    SEMICOLON       reduce using rule 40 (list -> list COMMA variable .)
    COMMA           reduce using rule 40 (list -> list COMMA variable .)


state 81

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 82

    (7) fn_declaration -> type fn_name LPAREN arg_list . RPAREN SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 110


state 83

    (86) star_ampersand -> STAR star_ampersand .

    IDENTIFIER      reduce using rule 86 (star_ampersand -> STAR star_ampersand .)


state 84

    (70) left_side -> star_ampersand id .

    EQUALS          reduce using rule 70 (left_side -> star_ampersand id .)


state 85

    (68) expr -> STAR left_side EQUALS . E1 SEMICOLON
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
    (81) mixed_id -> . id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    E2                             shift and go to state 61
    mixed_id                       shift and go to state 56
    star_ampersand                 shift and go to state 62
    E1                             shift and go to state 111
    E3                             shift and go to state 60

state 86

    (79) E3 -> MINUS mixed_id .

    STAR            reduce using rule 79 (E3 -> MINUS mixed_id .)
    DIVIDE          reduce using rule 79 (E3 -> MINUS mixed_id .)
    OPERATOR        reduce using rule 79 (E3 -> MINUS mixed_id .)
    PLUS            reduce using rule 79 (E3 -> MINUS mixed_id .)
    MINUS           reduce using rule 79 (E3 -> MINUS mixed_id .)
    SEMICOLON       reduce using rule 79 (E3 -> MINUS mixed_id .)
    RPAREN          reduce using rule 79 (E3 -> MINUS mixed_id .)
    COMMA           reduce using rule 79 (E3 -> MINUS mixed_id .)
    AND             reduce using rule 79 (E3 -> MINUS mixed_id .)
    OR              reduce using rule 79 (E3 -> MINUS mixed_id .)


state 87

    (77) E3 -> LPAREN E1 . RPAREN
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 94
    MINUS           shift and go to state 93


state 88

    (75) E2 -> E2 DIVIDE . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) E3 -> . MINUS mixed_id
    (80) mixed_id -> . star_ampersand id
