Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 30

    id                             shift and go to state 38
    type                           shift and go to state 40
    fn_call                        shift and go to state 41
    declaration                    shift and go to state 42
    matched_stmt                   shift and go to state 31
    fn_body                        shift and go to state 79
    return_stmt                    shift and go to state 44
    unmatched_stmt                 shift and go to state 35
    stmt                           shift and go to state 45
    expr                           shift and go to state 43
    fn_line                        shift and go to state 39

state 40

    (39) declaration -> type . list SEMICOLON
    (40) list -> . list COMMA variable
    (41) list -> . variable
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 14
    STAR            shift and go to state 48

    list                           shift and go to state 11
    variable                       shift and go to state 80

state 41

    (22) fn_line -> fn_call . SEMICOLON

    SEMICOLON       shift and go to state 81


state 42

    (20) fn_line -> declaration .

    IDENTIFIER      reduce using rule 20 (fn_line -> declaration .)
    INT_VAR         reduce using rule 20 (fn_line -> declaration .)
    FLOAT_VAR       reduce using rule 20 (fn_line -> declaration .)
    IF              reduce using rule 20 (fn_line -> declaration .)
    LCURVE          reduce using rule 20 (fn_line -> declaration .)
    WHILE           reduce using rule 20 (fn_line -> declaration .)
    STAR            reduce using rule 20 (fn_line -> declaration .)
    RETURN          reduce using rule 20 (fn_line -> declaration .)
    RCURVE          reduce using rule 20 (fn_line -> declaration .)


state 43

    (51) matched_stmt -> expr .

    IDENTIFIER      reduce using rule 51 (matched_stmt -> expr .)
    INT_VAR         reduce using rule 51 (matched_stmt -> expr .)
    FLOAT_VAR       reduce using rule 51 (matched_stmt -> expr .)
    IF              reduce using rule 51 (matched_stmt -> expr .)
    LCURVE          reduce using rule 51 (matched_stmt -> expr .)
    WHILE           reduce using rule 51 (matched_stmt -> expr .)
    STAR            reduce using rule 51 (matched_stmt -> expr .)
    RETURN          reduce using rule 51 (matched_stmt -> expr .)
    RCURVE          reduce using rule 51 (matched_stmt -> expr .)
    ELSE            reduce using rule 51 (matched_stmt -> expr .)


state 44

    (52) matched_stmt -> return_stmt .

    IDENTIFIER      reduce using rule 52 (matched_stmt -> return_stmt .)
    INT_VAR         reduce using rule 52 (matched_stmt -> return_stmt .)
    FLOAT_VAR       reduce using rule 52 (matched_stmt -> return_stmt .)
    IF              reduce using rule 52 (matched_stmt -> return_stmt .)
    LCURVE          reduce using rule 52 (matched_stmt -> return_stmt .)
    WHILE           reduce using rule 52 (matched_stmt -> return_stmt .)
    STAR            reduce using rule 52 (matched_stmt -> return_stmt .)
    RETURN          reduce using rule 52 (matched_stmt -> return_stmt .)
    RCURVE          reduce using rule 52 (matched_stmt -> return_stmt .)
    ELSE            reduce using rule 52 (matched_stmt -> return_stmt .)


state 45

    (21) fn_line -> stmt .

    IDENTIFIER      reduce using rule 21 (fn_line -> stmt .)
    INT_VAR         reduce using rule 21 (fn_line -> stmt .)
    FLOAT_VAR       reduce using rule 21 (fn_line -> stmt .)
    IF              reduce using rule 21 (fn_line -> stmt .)
    LCURVE          reduce using rule 21 (fn_line -> stmt .)
    WHILE           reduce using rule 21 (fn_line -> stmt .)
    STAR            reduce using rule 21 (fn_line -> stmt .)
    RETURN          reduce using rule 21 (fn_line -> stmt .)
    RCURVE          reduce using rule 21 (fn_line -> stmt .)


state 46

    (46) matched_stmt -> IF . LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF . LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF . LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF . LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF . LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> IF . LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> IF . LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF . LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt

    LPAREN          shift and go to state 82


state 47

    (40) list -> list COMMA variable .

    SEMICOLON       reduce using rule 40 (list -> list COMMA variable .)
    COMMA           reduce using rule 40 (list -> list COMMA variable .)


state 48

    (43) variable -> STAR . variable
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 14
    STAR            shift and go to state 48

    variable                       shift and go to state 26

state 49

    (32) dec_arg_list -> type . star dec_multiple_arg
    (35) arg_list -> type . variable multiple_arg
    (16) star -> . STAR star
    (17) star -> .
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    STAR            shift and go to state 17
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)
    IDENTIFIER      shift and go to state 14

    star                           shift and go to state 83
    variable                       shift and go to state 84

state 50

    (7) fn_declaration -> type fn_name LPAREN arg_list . RPAREN SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 85


state 51

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 86


state 52

    (9) fn_declaration -> VOID fn_name LPAREN arg_list . RPAREN SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 87


state 53

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 88


state 54

    (83) mixed_id -> FLOAT .

    STAR            reduce using rule 83 (mixed_id -> FLOAT .)
    DIVIDE          reduce using rule 83 (mixed_id -> FLOAT .)
    PLUS            reduce using rule 83 (mixed_id -> FLOAT .)
    MINUS           reduce using rule 83 (mixed_id -> FLOAT .)
    COMMA           reduce using rule 83 (mixed_id -> FLOAT .)
    RPAREN          reduce using rule 83 (mixed_id -> FLOAT .)
    SEMICOLON       reduce using rule 83 (mixed_id -> FLOAT .)
    OPERATOR        reduce using rule 83 (mixed_id -> FLOAT .)
    AND             reduce using rule 83 (mixed_id -> FLOAT .)
    OR              reduce using rule 83 (mixed_id -> FLOAT .)


state 55

    (73) E1 -> E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    OPERATOR        reduce using rule 73 (E1 -> E2 .)
    PLUS            reduce using rule 73 (E1 -> E2 .)
    MINUS           reduce using rule 73 (E1 -> E2 .)
    COMMA           reduce using rule 73 (E1 -> E2 .)
    RPAREN          reduce using rule 73 (E1 -> E2 .)
    SEMICOLON       reduce using rule 73 (E1 -> E2 .)
    AND             reduce using rule 73 (E1 -> E2 .)
    OR              reduce using rule 73 (E1 -> E2 .)
    STAR            shift and go to state 89
    DIVIDE          shift and go to state 90


state 56

    (84) mixed_id -> fn_call .

    STAR            reduce using rule 84 (mixed_id -> fn_call .)
    DIVIDE          reduce using rule 84 (mixed_id -> fn_call .)
    PLUS            reduce using rule 84 (mixed_id -> fn_call .)
    MINUS           reduce using rule 84 (mixed_id -> fn_call .)
    COMMA           reduce using rule 84 (mixed_id -> fn_call .)
    RPAREN          reduce using rule 84 (mixed_id -> fn_call .)
    SEMICOLON       reduce using rule 84 (mixed_id -> fn_call .)
    OPERATOR        reduce using rule 84 (mixed_id -> fn_call .)
    AND             reduce using rule 84 (mixed_id -> fn_call .)
    OR              reduce using rule 84 (mixed_id -> fn_call .)


state 57

    (76) E2 -> E3 .

    STAR            reduce using rule 76 (E2 -> E3 .)
    DIVIDE          reduce using rule 76 (E2 -> E3 .)
    OPERATOR        reduce using rule 76 (E2 -> E3 .)
    PLUS            reduce using rule 76 (E2 -> E3 .)
    MINUS           reduce using rule 76 (E2 -> E3 .)
    SEMICOLON       reduce using rule 76 (E2 -> E3 .)
    RPAREN          reduce using rule 76 (E2 -> E3 .)
    COMMA           reduce using rule 76 (E2 -> E3 .)
    AND             reduce using rule 76 (E2 -> E3 .)
    OR              reduce using rule 76 (E2 -> E3 .)


state 58

    (80) mixed_id -> id .

    STAR            reduce using rule 80 (mixed_id -> id .)
    DIVIDE          reduce using rule 80 (mixed_id -> id .)
    PLUS            reduce using rule 80 (mixed_id -> id .)
    MINUS           reduce using rule 80 (mixed_id -> id .)
    COMMA           reduce using rule 80 (mixed_id -> id .)
    RPAREN          reduce using rule 80 (mixed_id -> id .)
    SEMICOLON       reduce using rule 80 (mixed_id -> id .)
    OPERATOR        reduce using rule 80 (mixed_id -> id .)
    AND             reduce using rule 80 (mixed_id -> id .)
    OR              reduce using rule 80 (mixed_id -> id .)


state 59

    (23) return_stmt -> RETURN E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 93
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 60

    (24) return_stmt -> RETURN SEMICOLON .

    IF              reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    LCURVE          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    STAR            reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    RCURVE          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    INT_VAR         reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    FLOAT_VAR       reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)


state 61

    (77) E3 -> LPAREN . E1 RPAREN
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 94
    id                             shift and go to state 58

state 62

    (86) star_ampersand -> STAR . star_ampersand
    (87) star_ampersand -> STAR .
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND

    IDENTIFIER      reduce using rule 87 (star_ampersand -> STAR .)
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67

    star_ampersand                 shift and go to state 95

state 63

    (89) id -> IDENTIFIER .
    (25) fn_call -> IDENTIFIER . LPAREN fn_call_args RPAREN

    STAR            reduce using rule 89 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 89 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 89 (id -> IDENTIFIER .)
    OPERATOR        reduce using rule 89 (id -> IDENTIFIER .)
    PLUS            reduce using rule 89 (id -> IDENTIFIER .)
    MINUS           reduce using rule 89 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 89 (id -> IDENTIFIER .)
    COMMA           reduce using rule 89 (id -> IDENTIFIER .)
    AND             reduce using rule 89 (id -> IDENTIFIER .)
    OR              reduce using rule 89 (id -> IDENTIFIER .)
    LPAREN          shift and go to state 77


state 64

    (82) mixed_id -> INT .

    STAR            reduce using rule 82 (mixed_id -> INT .)
    DIVIDE          reduce using rule 82 (mixed_id -> INT .)
    PLUS            reduce using rule 82 (mixed_id -> INT .)
    MINUS           reduce using rule 82 (mixed_id -> INT .)
    COMMA           reduce using rule 82 (mixed_id -> INT .)
    RPAREN          reduce using rule 82 (mixed_id -> INT .)
    SEMICOLON       reduce using rule 82 (mixed_id -> INT .)
    OPERATOR        reduce using rule 82 (mixed_id -> INT .)
    AND             reduce using rule 82 (mixed_id -> INT .)
    OR              reduce using rule 82 (mixed_id -> INT .)


state 65

    (81) mixed_id -> MINUS . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 96
    id                             shift and go to state 58
    star_ampersand                 shift and go to state 66

state 66

    (79) mixed_id -> star_ampersand . id
    (85) mixed_id -> star_ampersand . fn_call
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    IDENTIFIER      shift and go to state 63

    fn_call                        shift and go to state 97
    id                             shift and go to state 98

state 67

    (88) star_ampersand -> AMPERSAND .

    IDENTIFIER      reduce using rule 88 (star_ampersand -> AMPERSAND .)


state 68

    (78) E3 -> mixed_id .

    STAR            reduce using rule 78 (E3 -> mixed_id .)
    DIVIDE          reduce using rule 78 (E3 -> mixed_id .)
    PLUS            reduce using rule 78 (E3 -> mixed_id .)
    MINUS           reduce using rule 78 (E3 -> mixed_id .)
    COMMA           reduce using rule 78 (E3 -> mixed_id .)
    RPAREN          reduce using rule 78 (E3 -> mixed_id .)
    OPERATOR        reduce using rule 78 (E3 -> mixed_id .)
    AND             reduce using rule 78 (E3 -> mixed_id .)
    OR              reduce using rule 78 (E3 -> mixed_id .)
    SEMICOLON       reduce using rule 78 (E3 -> mixed_id .)


state 69

    (13) fn_defn2 -> LCURVE fn_body RCURVE .

    VOID            reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    INT_VAR         reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    FLOAT_VAR       reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    $end            reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)


state 70

    (89) id -> IDENTIFIER .

    EQUALS          reduce using rule 89 (id -> IDENTIFIER .)


state 71

    (60) stmt_list -> stmt . stmt_list
    (61) stmt_list -> stmt .
    (60) stmt_list -> . stmt stmt_list
    (61) stmt_list -> . stmt
    (44) stmt -> . matched_stmt
    (45) stmt -> . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    RCURVE          reduce using rule 61 (stmt_list -> stmt .)
    IF              shift and go to state 46
    LCURVE          shift and go to state 33
    WHILE           shift and go to state 36
    STAR            shift and go to state 34
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 70

    stmt                           shift and go to state 71
    stmt_list                      shift and go to state 99
    matched_stmt                   shift and go to state 31
    expr                           shift and go to state 43
    return_stmt                    shift and go to state 44
    unmatched_stmt                 shift and go to state 35
    id                             shift and go to state 38

state 72

    (50) matched_stmt -> LCURVE stmt_list . RCURVE

    RCURVE          shift and go to state 100


state 73

    (70) left_side -> star_ampersand . id
    (89) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 70

    id                             shift and go to state 101

state 74

    (68) expr -> STAR left_side . EQUALS E1 SEMICOLON

    EQUALS          shift and go to state 102


state 75

    (69) left_side -> id .

    EQUALS          reduce using rule 69 (left_side -> id .)


state 76

    (53) matched_stmt -> WHILE LPAREN . condition RPAREN matched_stmt
    (54) matched_stmt -> WHILE LPAREN . condition RPAREN SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN . condition RPAREN unmatched_stmt
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 105
    NOT             shift and go to state 106
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    condition                      shift and go to state 103
    mixed_id                       shift and go to state 68
    fn_call                        shift and go to state 56
    E3                             shift and go to state 57
    star_ampersand                 shift and go to state 66
    E1                             shift and go to state 104
    id                             shift and go to state 58

state 77

    (25) fn_call -> IDENTIFIER LPAREN . fn_call_args RPAREN
    (26) fn_call_args -> . E1 fn_call_args_list
    (27) fn_call_args -> .
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    RPAREN          reduce using rule 27 (fn_call_args -> .)
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    fn_call_args                   shift and go to state 107
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 108
    id                             shift and go to state 58

state 78

    (67) expr -> id EQUALS . E1 SEMICOLON
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 109
    id                             shift and go to state 58

state 79

    (18) fn_body -> fn_line fn_body .

    RCURVE          reduce using rule 18 (fn_body -> fn_line fn_body .)


state 80

    (41) list -> variable .

    SEMICOLON       reduce using rule 41 (list -> variable .)
    COMMA           reduce using rule 41 (list -> variable .)


state 81

    (22) fn_line -> fn_call SEMICOLON .

    IDENTIFIER      reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    INT_VAR         reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    FLOAT_VAR       reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    IF              reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    LCURVE          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    WHILE           reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    STAR            reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    RETURN          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    RCURVE          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)


state 82

    (46) matched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN . condition RPAREN stmt
    (56) unmatched_stmt -> IF LPAREN . condition RPAREN SEMICOLON
    (57) unmatched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE unmatched_stmt
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 105
    NOT             shift and go to state 106
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    condition                      shift and go to state 110
    mixed_id                       shift and go to state 68
    E1                             shift and go to state 104
    E3                             shift and go to state 57
    fn_call                        shift and go to state 56
    star_ampersand                 shift and go to state 66
    id                             shift and go to state 58

state 83

    (32) dec_arg_list -> type star . dec_multiple_arg
    (33) dec_multiple_arg -> . COMMA type star dec_multiple_arg
    (34) dec_multiple_arg -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 34 (dec_multiple_arg -> .)

    dec_multiple_arg               shift and go to state 111

state 84

    (35) arg_list -> type variable . multiple_arg
    (37) multiple_arg -> . COMMA type variable multiple_arg
    (38) multiple_arg -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 38 (multiple_arg -> .)

    multiple_arg                   shift and go to state 114

state 85

    (7) fn_declaration -> type fn_name LPAREN arg_list RPAREN . SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN arg_list RPAREN .

    SEMICOLON       shift and go to state 115
    LCURVE          reduce using rule 11 (fn_defn1 -> type fn_name LPAREN arg_list RPAREN .)


state 86

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 87

    (9) fn_declaration -> VOID fn_name LPAREN arg_list RPAREN . SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN arg_list RPAREN .

    SEMICOLON       shift and go to state 117
    LCURVE          reduce using rule 12 (fn_defn1 -> VOID fn_name LPAREN arg_list RPAREN .)


state 88

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 89

    (74) E2 -> E2 STAR . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 119
    id                             shift and go to state 58

state 90

    (75) E2 -> E2 DIVIDE . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
